对应new2, 在trainval集合上进行预训练
# OPT
lr = 2e-4
weight_decay = 2e-6
max_grad_norm = 5.0
pos_weight = 4

2026-02-15 13:03:28: Evaluating initial IOU with /data2/yp/hd_pretrain_60/new2/pretain-model29.pt:
2026-02-15 13:48:09: Initial IOU: [0.833 0.860 0.902]

2026-02-15 16:35:43: EVAL[ 0]:    IOU: [0.921 0.901 0.936]
2026-02-15 16:35:43: Class weights[ 0]:    [1.082 1.104 1.066]
2026-02-15 19:16:51: EVAL[ 1]:    IOU: [0.926 0.919 0.946]
2026-02-15 19:16:51: Class weights[ 1]:    [1.077 1.085 1.056]
2026-02-15 21:31:41: EVAL[ 2]:    IOU: [0.930 0.926 0.951]
2026-02-15 21:31:42: Class weights[ 2]:    [1.073 1.077 1.050]

2026-02-15 23:34:44: EVAL[ 3]:    IOU: [0.936 0.932 0.951]       
2026-02-15 23:34:44: Class weights[ 3]:    [1.066 1.071 1.050]
2026-02-16 01:43:16: EVAL[ 4]:    IOU: [0.935 0.935 0.954]          
2026-02-16 01:43:16: Class weights[ 4]:    [1.067 1.067 1.047]
2026-02-16 03:45:37: EVAL[ 5]:    IOU: [0.945 0.943 0.959]          #  eval
2026-02-16 03:45:37: Class weights[ 5]:    [1.057 1.058 1.042]
2026-02-16 05:59:00: EVAL[ 6]:    IOU: [0.922 0.924 0.941]
2026-02-16 05:59:00: Class weights[ 6]:    [1.081 1.079 1.060]
2026-02-16 08:05:13: EVAL[ 7]:    IOU: [0.889 0.929 0.944]
2026-02-16 08:05:13: Class weights[ 7]:    [1.117 1.073 1.058]
2026-02-16 10:01:41: EVAL[ 8]:    IOU: [0.946 0.945 0.958]          
2026-02-16 10:01:41: Class weights[ 8]:    [1.055 1.056 1.043]
2026-02-16 13:42:54: EVAL[ 9]:    IOU: [0.949 0.945 0.961]       
2026-02-16 13:42:56: Class weights[ 9]:    [1.053 1.056 1.040]
2026-02-16 17:55:32: EVAL[10]:    IOU: [0.951 0.950 0.958]          
2026-02-16 17:55:35: Class weights[10]:    [1.050 1.051 1.043]
2026-02-16 22:16:35: EVAL[11]:    IOU: [0.951 0.950 0.963]          
2026-02-16 22:16:39: Class weights[11]:    [1.050 1.051 1.038]
2026-02-17 02:27:31: EVAL[12]:    IOU: [0.951 0.954 0.963]          
2026-02-17 02:27:33: Class weights[12]:    [1.050 1.047 1.038]
2026-02-17 06:34:54: EVAL[13]:    IOU: [0.953 0.955 0.964]          #eval
2026-02-17 06:34:55: Class weights[13]:    [1.048 1.046 1.037]
